android.support.v4.animation.AnimatorCompatHelper -> android.support.v4.a.a:
    java.util.Map createRouteToPoolMap() -> d
    cz.msebera.android.httpclient.impl.conn.tsccm.RouteSpecificPool newRouteSpecificPool(cz.msebera.android.httpclient.conn.routing.HttpRoute) -> a
    cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThread newWaitingThread(java.util.concurrent.locks.Condition,cz.msebera.android.httpclient.impl.conn.tsccm.RouteSpecificPool) -> a
    void closeConnection(cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry) -> b
    cz.msebera.android.httpclient.impl.conn.tsccm.RouteSpecificPool getRoutePool(cz.msebera.android.httpclient.conn.routing.HttpRoute,boolean) -> a
    cz.msebera.android.httpclient.impl.conn.tsccm.PoolEntryRequest requestPoolEntry(cz.msebera.android.httpclient.conn.routing.HttpRoute,java.lang.Object) -> a
    cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry getEntryBlocking(cz.msebera.android.httpclient.conn.routing.HttpRoute,java.lang.Object,long,java.util.concurrent.TimeUnit,cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThreadAborter) -> a
    void freeEntry(cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry,boolean,long,java.util.concurrent.TimeUnit) -> a
    cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry getFreeEntry(cz.msebera.android.httpclient.impl.conn.tsccm.RouteSpecificPool,java.lang.Object) -> a
    cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry createEntry(cz.msebera.android.httpclient.impl.conn.tsccm.RouteSpecificPool,cz.msebera.android.httpclient.conn.ClientConnectionOperator) -> a
    void deleteEntry(cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry) -> a
    void deleteLeastUsedEntry() -> e
    void notifyWaitingThread(cz.msebera.android.httpclient.impl.conn.tsccm.RouteSpecificPool) -> a
    void shutdown() -> a
cz.msebera.android.httpclient.impl.conn.tsccm.ConnPoolByRoute$1 -> a.a.a.a.i.c.a.e:
    cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThreadAborter val$aborter -> a
    cz.msebera.android.httpclient.conn.routing.HttpRoute val$route -> b
    java.lang.Object val$state -> c
    cz.msebera.android.httpclient.impl.conn.tsccm.ConnPoolByRoute this$0 -> d
    void <init>(cz.msebera.android.httpclient.impl.conn.tsccm.ConnPoolByRoute,cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThreadAborter,cz.msebera.android.httpclient.conn.routing.HttpRoute,java.lang.Object) -> <init>
    cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry getPoolEntry(long,java.util.concurrent.TimeUnit) -> a
cz.msebera.android.httpclient.impl.conn.tsccm.PoolEntryRequest -> a.a.a.a.i.c.a.f:
    cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry getPoolEntry(long,java.util.concurrent.TimeUnit) -> a
cz.msebera.android.httpclient.impl.conn.tsccm.RouteSpecificPool -> a.a.a.a.i.c.a.g:
    cz.msebera.android.httpclient.extras.HttpClientAndroidLog log -> a
    cz.msebera.android.httpclient.conn.routing.HttpRoute route -> b
    int maxEntries -> c
    cz.msebera.android.httpclient.conn.params.ConnPerRoute connPerRoute -> d
    java.util.LinkedList freeEntries -> e
    java.util.Queue waitingThreads -> f
    int numEntries -> g
    void <init>(cz.msebera.android.httpclient.conn.routing.HttpRoute,cz.msebera.android.httpclient.conn.params.ConnPerRoute) -> <init>
    cz.msebera.android.httpclient.conn.routing.HttpRoute getRoute() -> a
    int getMaxEntries() -> b
    boolean isUnused() -> c
    int getCapacity() -> d
    cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry allocEntry(java.lang.Object) -> a
    void freeEntry(cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry) -> a
    void createdEntry(cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry) -> b
    boolean deleteEntry(cz.msebera.android.httpclient.impl.conn.tsccm.BasicPoolEntry) -> c
    void dropEntry() -> e
    void queueThread(cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThread) -> a
    boolean hasThread() -> f
    cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThread nextThread() -> g
    void removeThread(cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThread) -> b
cz.msebera.android.httpclient.impl.conn.tsccm.ThreadSafeClientConnManager -> a.a.a.a.i.c.a.h:
    cz.msebera.android.httpclient.extras.HttpClientAndroidLog log -> a
    cz.msebera.android.httpclient.conn.scheme.SchemeRegistry schemeRegistry -> b
    cz.msebera.android.httpclient.impl.conn.tsccm.AbstractConnPool connectionPool -> c
    cz.msebera.android.httpclient.impl.conn.tsccm.ConnPoolByRoute pool -> d
    cz.msebera.android.httpclient.conn.ClientConnectionOperator connOperator -> e
    cz.msebera.android.httpclient.conn.params.ConnPerRouteBean connPerRoute -> f
    void <init>(cz.msebera.android.httpclient.conn.scheme.SchemeRegistry) -> <init>
    void <init>() -> <init>
    void <init>(cz.msebera.android.httpclient.conn.scheme.SchemeRegistry,long,java.util.concurrent.TimeUnit) -> <init>
    void <init>(cz.msebera.android.httpclient.conn.scheme.SchemeRegistry,long,java.util.concurrent.TimeUnit,cz.msebera.android.httpclient.conn.params.ConnPerRouteBean) -> <init>
    void <init>(cz.msebera.android.httpclient.params.HttpParams,cz.msebera.android.httpclient.conn.scheme.SchemeRegistry) -> <init>
    void finalize() -> finalize
    cz.msebera.android.httpclient.impl.conn.tsccm.AbstractConnPool createConnectionPool(cz.msebera.android.httpclient.params.HttpParams) -> a
    cz.msebera.android.httpclient.impl.conn.tsccm.ConnPoolByRoute createConnectionPool(long,java.util.concurrent.TimeUnit) -> a
    cz.msebera.android.httpclient.conn.ClientConnectionOperator createConnectionOperator(cz.msebera.android.httpclient.conn.scheme.SchemeRegistry) -> a
    cz.msebera.android.httpclient.conn.scheme.SchemeRegistry getSchemeRegistry() -> a
    cz.msebera.android.httpclient.conn.ClientConnectionRequest requestConnection(cz.msebera.android.httpclient.conn.routing.HttpRoute,java.lang.Object) -> a
    void releaseConnection(cz.msebera.android.httpclient.conn.ManagedClientConnection,long,java.util.concurrent.TimeUnit) -> a
    void shutdown() -> b
cz.msebera.android.httpclient.impl.conn.tsccm.ThreadSafeClientConnManager$1 -> a.a.a.a.i.c.a.i:
    cz.msebera.android.httpclient.impl.conn.tsccm.PoolEntryRequest val$poolRequest -> a
    cz.msebera.android.httpclient.conn.routing.HttpRoute val$route -> b
    cz.msebera.android.httpclient.impl.conn.tsccm.ThreadSafeClientConnManager this$0 -> c
    void <init>(cz.msebera.android.httpclient.impl.conn.tsccm.ThreadSafeClientConnManager,cz.msebera.android.httpclient.impl.conn.tsccm.PoolEntryRequest,cz.msebera.android.httpclient.conn.routing.HttpRoute) -> <init>
    cz.msebera.android.httpclient.conn.ManagedClientConnection getConnection(long,java.util.concurrent.TimeUnit) -> a
cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThread -> a.a.a.a.i.c.a.j:
    java.util.concurrent.locks.Condition cond -> a
    cz.msebera.android.httpclient.impl.conn.tsccm.RouteSpecificPool pool -> b
    java.lang.Thread waiter -> c
    boolean aborted -> d
    void <init>(java.util.concurrent.locks.Condition,cz.msebera.android.httpclient.impl.conn.tsccm.RouteSpecificPool) -> <init>
    boolean await(java.util.Date) -> a
    void wakeup() -> a
    void interrupt() -> b
cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThreadAborter -> a.a.a.a.i.c.a.k:
    cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThread waitingThread -> a
    boolean aborted -> b
    void <init>() -> <init>
    void setWaitingThread(cz.msebera.android.httpclient.impl.conn.tsccm.WaitingThread) -> a
cz.msebera.android.httpclient.impl.cookie.AbstractCookieAttributeHandler -> a.a.a.a.i.d.a:
    void <init>() -> <init>
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.AbstractCookieSpec -> a.a.a.a.i.d.b:
    java.util.Map attribHandlerMap -> a
    void <init>() -> <init>
    void registerAttribHandler(java.lang.String,cz.msebera.android.httpclient.cookie.CookieAttributeHandler) -> a
    cz.msebera.android.httpclient.cookie.CookieAttributeHandler findAttribHandler(java.lang.String) -> a
    java.util.Collection getAttribHandlers() -> c
cz.msebera.android.httpclient.impl.cookie.BasicClientCookie -> a.a.a.a.i.d.c:
    java.lang.String name -> a
    java.util.Map attribs -> b
    java.lang.String value -> c
    java.lang.String cookieComment -> d
    java.lang.String cookieDomain -> e
    java.util.Date cookieExpiryDate -> f
    java.lang.String cookiePath -> g
    boolean isSecure -> h
    int cookieVersion -> i
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
    void setComment(java.lang.String) -> c
    java.util.Date getExpiryDate() -> c
    void setExpiryDate(java.util.Date) -> b
    java.lang.String getDomain() -> d
    void setDomain(java.lang.String) -> d
    java.lang.String getPath() -> e
    void setPath(java.lang.String) -> e
    boolean isSecure() -> g
    void setSecure(boolean) -> a
    int[] getPorts() -> f
    int getVersion() -> h
    void setVersion(int) -> a
    boolean isExpired(java.util.Date) -> a
    void setAttribute(java.lang.String,java.lang.String) -> a
    java.lang.String getAttribute(java.lang.String) -> a
    boolean containsAttribute(java.lang.String) -> b
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
cz.msebera.android.httpclient.impl.cookie.BasicClientCookie2 -> a.a.a.a.i.d.d:
    java.lang.String commentURL -> a
    int[] ports -> b
    boolean discard -> c
    void <init>(java.lang.String,java.lang.String) -> <init>
    int[] getPorts() -> f
    void setPorts(int[]) -> a
    void setCommentURL(java.lang.String) -> a_
    void setDiscard(boolean) -> b
    boolean isExpired(java.util.Date) -> a
    java.lang.Object clone() -> clone
cz.msebera.android.httpclient.impl.cookie.BasicCommentHandler -> a.a.a.a.i.d.e:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
cz.msebera.android.httpclient.impl.cookie.BasicDomainHandler -> a.a.a.a.i.d.f:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.BasicExpiresHandler -> a.a.a.a.i.d.g:
    java.lang.String[] datepatterns -> a
    void <init>(java.lang.String[]) -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
cz.msebera.android.httpclient.impl.cookie.BasicMaxAgeHandler -> a.a.a.a.i.d.h:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
cz.msebera.android.httpclient.impl.cookie.BasicPathHandler -> a.a.a.a.i.d.i:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.BasicSecureHandler -> a.a.a.a.i.d.j:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.BestMatchSpec -> a.a.a.a.i.d.k:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    cz.msebera.android.httpclient.impl.cookie.RFC2965Spec strict -> c
    cz.msebera.android.httpclient.impl.cookie.RFC2109Spec obsoleteStrict -> d
    cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpec compat -> e
    void <init>(java.lang.String[],boolean) -> <init>
    void <init>() -> <init>
    cz.msebera.android.httpclient.impl.cookie.RFC2965Spec getStrict() -> c
    cz.msebera.android.httpclient.impl.cookie.RFC2109Spec getObsoleteStrict() -> d
    cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpec getCompat() -> e
    java.util.List parse(cz.msebera.android.httpclient.Header,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
    java.util.List formatCookies(java.util.List) -> a
    int getVersion() -> a
    cz.msebera.android.httpclient.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
cz.msebera.android.httpclient.impl.cookie.BestMatchSpecFactory -> a.a.a.a.i.d.l:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    void <init>(java.lang.String[],boolean) -> <init>
    void <init>() -> <init>
    cz.msebera.android.httpclient.cookie.CookieSpec newInstance(cz.msebera.android.httpclient.params.HttpParams) -> a
    cz.msebera.android.httpclient.cookie.CookieSpec create(cz.msebera.android.httpclient.protocol.HttpContext) -> a
cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpec -> a.a.a.a.i.d.m:
    java.lang.String[] DEFAULT_DATE_PATTERNS -> a
    java.lang.String[] datepatterns -> b
    void <init>(java.lang.String[],cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpecFactory$SecurityLevel) -> <init>
    void <init>(java.lang.String[]) -> <init>
    void <init>() -> <init>
    java.util.List parse(cz.msebera.android.httpclient.Header,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean isQuoteEnclosed(java.lang.String) -> b
    java.util.List formatCookies(java.util.List) -> a
    int getVersion() -> a
    cz.msebera.android.httpclient.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpec$1 -> a.a.a.a.i.d.n:
    cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpec this$0 -> a
    void <init>(cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpec) -> <init>
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpec$2 -> a.a.a.a.i.d.o:
    int[] $SwitchMap$cz$msebera$android$httpclient$impl$cookie$BrowserCompatSpecFactory$SecurityLevel -> a
    void <clinit>() -> <clinit>
cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpecFactory -> a.a.a.a.i.d.p:
    java.lang.String[] datepatterns -> a
    cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpecFactory$SecurityLevel securityLevel -> b
    void <init>(java.lang.String[],cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpecFactory$SecurityLevel) -> <init>
    void <init>() -> <init>
    cz.msebera.android.httpclient.cookie.CookieSpec newInstance(cz.msebera.android.httpclient.params.HttpParams) -> a
    cz.msebera.android.httpclient.cookie.CookieSpec create(cz.msebera.android.httpclient.protocol.HttpContext) -> a
cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpecFactory$SecurityLevel -> a.a.a.a.i.d.q:
    cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpecFactory$SecurityLevel SECURITYLEVEL_DEFAULT -> a
    cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpecFactory$SecurityLevel SECURITYLEVEL_IE_MEDIUM -> b
    cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpecFactory$SecurityLevel[] $VALUES -> c
    cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpecFactory$SecurityLevel[] values() -> values
    cz.msebera.android.httpclient.impl.cookie.BrowserCompatSpecFactory$SecurityLevel valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
cz.msebera.android.httpclient.impl.cookie.BrowserCompatVersionAttributeHandler -> a.a.a.a.i.d.r:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
cz.msebera.android.httpclient.impl.cookie.CookieSpecBase -> a.a.a.a.i.d.s:
    void <init>() -> <init>
    java.lang.String getDefaultPath(cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    java.lang.String getDefaultDomain(cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
    java.util.List parse(cz.msebera.android.httpclient.HeaderElement[],cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.IgnoreSpec -> a.a.a.a.i.d.t:
    void <init>() -> <init>
    int getVersion() -> a
    java.util.List parse(cz.msebera.android.httpclient.Header,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    java.util.List formatCookies(java.util.List) -> a
    cz.msebera.android.httpclient.Header getVersionHeader() -> b
cz.msebera.android.httpclient.impl.cookie.IgnoreSpecFactory -> a.a.a.a.i.d.u:
    void <init>() -> <init>
    cz.msebera.android.httpclient.cookie.CookieSpec newInstance(cz.msebera.android.httpclient.params.HttpParams) -> a
    cz.msebera.android.httpclient.cookie.CookieSpec create(cz.msebera.android.httpclient.protocol.HttpContext) -> a
cz.msebera.android.httpclient.impl.cookie.NetscapeDomainHandler -> a.a.a.a.i.d.v:
    void <init>() -> <init>
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean isSpecialDomain(java.lang.String) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.NetscapeDraftHeaderParser -> a.a.a.a.i.d.w:
    cz.msebera.android.httpclient.impl.cookie.NetscapeDraftHeaderParser DEFAULT -> a
    void <init>() -> <init>
    cz.msebera.android.httpclient.HeaderElement parseHeader(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.message.ParserCursor) -> a
    cz.msebera.android.httpclient.NameValuePair parseNameValuePair(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.message.ParserCursor) -> b
    void <clinit>() -> <clinit>
cz.msebera.android.httpclient.impl.cookie.NetscapeDraftSpec -> a.a.a.a.i.d.x:
    java.lang.String[] datepatterns -> a
    void <init>(java.lang.String[]) -> <init>
    void <init>() -> <init>
    java.util.List parse(cz.msebera.android.httpclient.Header,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    java.util.List formatCookies(java.util.List) -> a
    int getVersion() -> a
    cz.msebera.android.httpclient.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
cz.msebera.android.httpclient.impl.cookie.NetscapeDraftSpecFactory -> a.a.a.a.i.d.y:
    java.lang.String[] datepatterns -> a
    void <init>(java.lang.String[]) -> <init>
    void <init>() -> <init>
    cz.msebera.android.httpclient.cookie.CookieSpec newInstance(cz.msebera.android.httpclient.params.HttpParams) -> a
    cz.msebera.android.httpclient.cookie.CookieSpec create(cz.msebera.android.httpclient.protocol.HttpContext) -> a
cz.msebera.android.httpclient.impl.cookie.RFC2109DomainHandler -> a.a.a.a.i.d.z:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.RFC2109Spec -> a.a.a.a.i.d.aa:
    cz.msebera.android.httpclient.cookie.CookiePathComparator PATH_COMPARATOR -> a
    java.lang.String[] DATE_PATTERNS -> b
    java.lang.String[] datepatterns -> c
    boolean oneHeader -> d
    void <init>(java.lang.String[],boolean) -> <init>
    void <init>() -> <init>
    java.util.List parse(cz.msebera.android.httpclient.Header,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    java.util.List formatCookies(java.util.List) -> a
    java.util.List doFormatOneHeader(java.util.List) -> b
    java.util.List doFormatManyHeaders(java.util.List) -> c
    void formatParamAsVer(cz.msebera.android.httpclient.util.CharArrayBuffer,java.lang.String,java.lang.String,int) -> a
    void formatCookieAsVer(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.cookie.Cookie,int) -> a
    int getVersion() -> a
    cz.msebera.android.httpclient.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
cz.msebera.android.httpclient.impl.cookie.RFC2109SpecFactory -> a.a.a.a.i.d.ab:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    void <init>(java.lang.String[],boolean) -> <init>
    void <init>() -> <init>
    cz.msebera.android.httpclient.cookie.CookieSpec newInstance(cz.msebera.android.httpclient.params.HttpParams) -> a
    cz.msebera.android.httpclient.cookie.CookieSpec create(cz.msebera.android.httpclient.protocol.HttpContext) -> a
cz.msebera.android.httpclient.impl.cookie.RFC2109VersionHandler -> a.a.a.a.i.d.ac:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
cz.msebera.android.httpclient.impl.cookie.RFC2965CommentUrlAttributeHandler -> a.a.a.a.i.d.ad:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.RFC2965DiscardAttributeHandler -> a.a.a.a.i.d.ae:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.RFC2965DomainAttributeHandler -> a.a.a.a.i.d.af:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
    boolean domainMatch(java.lang.String,java.lang.String) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.RFC2965PortAttributeHandler -> a.a.a.a.i.d.ag:
    void <init>() -> <init>
    int[] parsePortAttribute(java.lang.String) -> a
    boolean portMatch(int,int[]) -> a
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.cookie.RFC2965Spec -> a.a.a.a.i.d.ah:
    void <init>() -> <init>
    void <init>(java.lang.String[],boolean) -> <init>
    java.util.List parse(cz.msebera.android.httpclient.Header,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    java.util.List parse(cz.msebera.android.httpclient.HeaderElement[],cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    java.util.List createCookies(cz.msebera.android.httpclient.HeaderElement[],cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
    void formatCookieAsVer(cz.msebera.android.httpclient.util.CharArrayBuffer,cz.msebera.android.httpclient.cookie.Cookie,int) -> a
    cz.msebera.android.httpclient.cookie.CookieOrigin adjustEffectiveHost(cz.msebera.android.httpclient.cookie.CookieOrigin) -> c
    int getVersion() -> a
    cz.msebera.android.httpclient.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
cz.msebera.android.httpclient.impl.cookie.RFC2965SpecFactory -> a.a.a.a.i.d.ai:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    void <init>(java.lang.String[],boolean) -> <init>
    void <init>() -> <init>
    cz.msebera.android.httpclient.cookie.CookieSpec newInstance(cz.msebera.android.httpclient.params.HttpParams) -> a
    cz.msebera.android.httpclient.cookie.CookieSpec create(cz.msebera.android.httpclient.protocol.HttpContext) -> a
cz.msebera.android.httpclient.impl.cookie.RFC2965VersionAttributeHandler -> a.a.a.a.i.d.aj:
    void <init>() -> <init>
    void parse(cz.msebera.android.httpclient.cookie.SetCookie,java.lang.String) -> a
    void validate(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> a
    boolean match(cz.msebera.android.httpclient.cookie.Cookie,cz.msebera.android.httpclient.cookie.CookieOrigin) -> b
cz.msebera.android.httpclient.impl.entity.EntityDeserializer -> a.a.a.a.i.e.a:
    cz.msebera.android.httpclient.entity.ContentLengthStrategy lenStrategy -> a
    void <init>(cz.msebera.android.httpclient.entity.ContentLengthStrategy) -> <init>
    cz.msebera.android.httpclient.entity.BasicHttpEntity doDeserialize(cz.msebera.android.httpclient.io.SessionInputBuffer,cz.msebera.android.httpclient.HttpMessage) -> a
    cz.msebera.android.httpclient.HttpEntity deserialize(cz.msebera.android.httpclient.io.SessionInputBuffer,cz.msebera.android.httpclient.HttpMessage) -> b
cz.msebera.android.httpclient.impl.entity.EntitySerializer -> a.a.a.a.i.e.b:
    cz.msebera.android.httpclient.entity.ContentLengthStrategy lenStrategy -> a
    void <init>(cz.msebera.android.httpclient.entity.ContentLengthStrategy) -> <init>
    java.io.OutputStream doSerialize(cz.msebera.android.httpclient.io.SessionOutputBuffer,cz.msebera.android.httpclient.HttpMessage) -> a
    void serialize(cz.msebera.android.httpclient.io.SessionOutputBuffer,cz.msebera.android.httpclient.HttpMessage,cz.msebera.android.httpclient.HttpEntity) -> a
cz.msebera.android.httpclient.impl.entity.LaxContentLengthStrategy -> a.a.a.a.i.e.c:
    cz.msebera.android.httpclient.impl.entity.LaxContentLengthStrategy INSTANCE -> a
    int implicitLen -> b
    void <init>(int) -> <init>
    void <init>() -> <init>
    long determineLength(cz.msebera.android.httpclient.HttpMessage) -> a
    void <clinit>() -> <clinit>
cz.msebera.android.httpclient.impl.entity.StrictContentLengthStrategy -> a.a.a.a.i.e.d:
    cz.msebera.android.httpclient.impl.entity.StrictContentLengthStrategy INSTANCE -> a
    int implicitLen -> b
    void <init>(int) -> <init>
    void <init>() -> <init>
    long determineLength(cz.msebera.android.httpclient.HttpMessage) -> a
    void <clinit>() -> <clinit>
cz.msebera.android.httpclient.impl.io.AbstractMessageParser -> a.a.a.a.i.f.a:
